,city_name,year,Ozone,PM2.5,PM10,Carbon monoxide,Sulfur dioxide,Nitrogen dioxide
0,San Francisco,1995,24.0,,22.0,13.0,5.0,32.0
1,Jacksonville,2008,40.0,37.0,22.0,4.0,5.0,19.0
2,Indianapolis,2016,,,,6.0,,
3,Jacksonville,2016,37.0,38.0,16.0,5.0,2.0,19.0
4,Fort Worth,2007,44.0,48.0,,3.0,,29.0
5,Denver,1999,40.0,37.0,29.0,13.0,24.0,52.0
6,Indianapolis,1990,43.0,,37.0,15.0,51.0,28.0
7,Philadelphia,2003,42.0,59.0,27.0,10.0,20.0,35.0
8,Columbus,2011,39.0,49.0,21.0,2.0,,
9,Houston,2010,37.0,51.0,32.0,2.0,8.0,28.0
10,Chicago,2010,46.0,54.0,24.0,4.0,7.0,39.0
11,San Diego,1993,40.0,,42.0,13.0,8.0,38.0
12,San Antonio,2005,46.0,,17.0,5.0,,30.0
13,Austin,2011,44.0,45.0,15.0,1.0,,
14,Houston,1990,46.0,,38.0,13.0,48.0,46.0
15,San Antonio,1999,43.0,57.0,21.0,10.0,,37.0
16,Dallas,1992,45.0,,26.0,5.0,10.0,35.0
17,San Jose,1997,25.0,,23.0,11.0,,37.0
18,Phoenix,2003,54.0,46.0,54.0,13.0,7.0,53.0
19,New York,2002,47.0,60.0,24.0,11.0,31.0,48.0
20,Charlotte,2009,40.0,44.0,20.0,3.0,4.0,20.0
21,Seattle,1998,21.0,,23.0,20.0,18.0,32.0
22,San Francisco,1996,24.0,,21.0,12.0,4.0,32.0
23,Denver,2006,46.0,37.0,26.0,6.0,14.0,44.0
24,Indianapolis,1999,54.0,62.0,22.0,10.0,27.0,
25,Philadelphia,1996,45.0,,73.0,14.0,59.0,47.0
26,Phoenix,2010,44.0,42.0,36.0,6.0,4.0,40.0
27,Jacksonville,2003,39.0,44.0,25.0,7.0,11.0,26.0
28,Indianapolis,2005,47.0,66.0,24.0,6.0,24.0,
29,Chicago,2003,45.0,58.0,30.0,5.0,14.0,47.0
30,Jacksonville,1997,39.0,,23.0,9.0,15.0,26.0
31,San Diego,1998,36.0,,38.0,11.0,8.0,36.0
32,Austin,2002,38.0,48.0,19.0,3.0,,
33,San Francisco,2002,24.0,57.0,22.0,7.0,5.0,28.0
34,El Paso,1990,39.0,,49.0,26.0,97.0,55.0
35,San Antonio,1992,37.0,,25.0,13.0,,
36,Houston,2011,36.0,53.0,37.0,3.0,5.0,27.0
37,San Francisco,2000,20.0,53.0,21.0,9.0,5.0,30.0
38,Austin,1992,42.0,,21.0,10.0,,31.0
